"X2","X3"
"Texans QB Watson absent from practice again","2021-08-17"
"Adams on Seahawks deal: 'Momma knows best'","2021-08-18"
"FBI joins investigation into Watson allegations","2021-08-19"
"Cam caps 'good week' with performance in Philly","2021-08-20"
"Meyer has timetable on QB pick; battle continues","2021-08-21"
"Falcons' McCarron (knee) injured; MRI scheduled","2021-08-22"
"Cam sidelined over protocol 'misunderstanding'","2021-08-23"
"Source: Bills' Beasley quarantined after exposure","2021-08-24"
"Meyer: Lawrence has earned Jaguars' QB job","2021-08-25"
"NFL fines McKenzie, Beasley for COVID violations","2021-08-26"
"NFL proposes increased testing amid virus surge","2021-08-27"
"Sources: Saints name Winston starter for Week 1","2021-08-28"
"Pack shut out in finale, but Love shows progress","2021-08-29"
"Lawrence sparks Jags' offense with brilliant outing","2021-08-30"
"NFLPA OKs NFL proposal for more COVID testing","2021-08-31"
"Patriots release Newton; Jones will start at QB","2021-09-01"
"Sources: Chiefs' Mathieu tests positive for COVID","2021-09-02"
"Ex-NFL player McCants, 53, found dead in Florida","2021-09-03"
"Source: Jets WR Crowder positive for COVID-19","2021-09-04"
"Brady: Contracted COVID-19 after Bucs' parade","2021-09-05"
"Cowboys' Martin tests positive, to miss opener","2021-09-06"
"Sources: Seahawks rework LT Brown's contract","2021-09-07"
"Sources: Saints release Murray amid pay dispute","2021-09-08"
"Rodgers, Packers prep for season of 'unknowns'","2021-09-09"
"Sources: Ravens lose Peters, Edwards for season","2021-09-10"
"Cowboys starting RT Collins suspended 5 games","2021-09-11"
"RB Barkley cleared for Giants' opener, per source","2021-09-12"
"Winston leads Saints to stunning rout of Packers","2021-09-13"
"Defense, Carr step up as Raiders pull off wild win","2021-09-14"
"Sources: NFLPA backs Gordon to be reinstated","2021-09-15"
"Sources: Cowboys DE Lawrence out 6-8 weeks","2021-09-16"
"Giants RB Barkley active Thursday against WFT","2021-09-17"
"Raiders rule RB Jacobs out Sunday vs. Steelers","2021-09-18"
"Saints minus two more assistants amid protocols","2021-09-19"
"Colts QB Wentz has sprains to both his ankles","2021-09-20"
"Rodgers: Nice to get 'trolls off our back' for a week","2021-09-21"
"Bears rookie Fields set for first start; Dalton out","2021-09-22"
"Brady's trainer: Belichick 'never evolved' with QB","2021-09-23"
"NFL extending wild-card round to Monday night","2021-09-24"
"Fins' Tua out at least 3 weeks after going on IR","2021-09-26"
"Ravens' Tucker wins game on record 66-yard FG","2021-09-27"
"Dak helps Cowboys thrash Eagles in home return","2021-09-28"
"Sources: Sherman to visit, work out for Bucs","2021-09-29"
"WR Brown rejoins Buccaneers from COVID list","2021-09-30"
